0126_C.arenicolus_Constance_123462,0123470_C.macrophthalmus_Constance_123470,058_C.steinmanni_Thun_123277,0.012315,0.0659558,0.0136041
0126_C.arenicolus_Constance_123462,0123470_C.macrophthalmus_Constance_123470,059_C.steinmanni_Thun_124020,0.0155744,0.0261993,0.0203821
0126_C.arenicolus_Constance_123462,0123470_C.macrophthalmus_Constance_123470,061_C.albellus_Thun_123578,0.0249828,0.00107917,0.0284134
0126_C.arenicolus_Constance_123462,0123470_C.macrophthalmus_Constance_123470,063_C.albellus_Thun_123845,0.0268444,0.000358406,0.0301589
0126_C.arenicolus_Constance_123462,0123470_C.macrophthalmus_Constance_123470,064_C.albellus_Thun_123902,0.0256906,0.00066276,0.0287406
0126_C.arenicolus_Constance_123462,0123470_C.macrophthalmus_Constance_123470,0999_C.steinmanni_Thun_124422,0.0192781,0.00856051,0.0235294
0127_C.arenicolus_Constance_123463,0123470_C.macrophthalmus_Constance_123470,0129_C.alpinus_Thun_123148,0.0244088,0.00091538,0.0372165
0127_C.arenicolus_Constance_123463,0123470_C.macrophthalmus_Constance_123470,016_C.alpinus_Thun_123119,0.00189806,0.409368,0.00213682
0127_C.arenicolus_Constance_123463,0123470_C.macrophthalmus_Constance_123470,017_C.alpinus_Thun_123232,0.00860458,0.148329,0.0101127
0127_C.arenicolus_Constance_123463,0123470_C.macrophthalmus_Constance_123470,019_C.alpinus_Thun_124028,0.0064367,0.214926,0.00747553
0127_C.arenicolus_Constance_123463,0123470_C.macrophthalmus_Constance_123470,021_C.fatioi_Thun_123669,0.0190833,0.00702714,0.0218873
0127_C.arenicolus_Constance_123463,0123470_C.macrophthalmus_Constance_123470,022_C.fatioi_Thun_123690,0.0210818,0.00293247,0.024728
0127_C.arenicolus_Constance_123463,0123470_C.macrophthalmus_Constance_123470,023_C.fatioi_Thun_123693,0.0159054,0.0170101,0.0185461
0127_C.arenicolus_Constance_123463,0123470_C.macrophthalmus_Constance_123470,056_C.steinmanni_Thun_123130,0.00743344,0.180524,0.00797881
0127_C.arenicolus_Constance_123463,0123470_C.macrophthalmus_Constance_123470,058_C.steinmanni_Thun_123277,0.00279208,0.361609,0.00313192
0127_C.arenicolus_Constance_123463,0123470_C.macrophthalmus_Constance_123470,059_C.steinmanni_Thun_124020,0.0162395,0.0196967,0.0212674
0127_C.arenicolus_Constance_123463,0123470_C.macrophthalmus_Constance_123470,061_C.albellus_Thun_123578,0.0245203,0.000988382,0.0279347
0127_C.arenicolus_Constance_123463,0123470_C.macrophthalmus_Constance_123470,063_C.albellus_Thun_123845,0.0155827,0.0250784,0.0178021
0127_C.arenicolus_Constance_123463,0123470_C.macrophthalmus_Constance_123470,064_C.albellus_Thun_123902,0.0257221,0.000475882,0.028867
0127_C.arenicolus_Constance_123463,0123470_C.macrophthalmus_Constance_123470,0999_C.steinmanni_Thun_124422,0.0194447,0.00881056,0.0237943
0128_C.arenicolus_Constance_123475,0123470_C.macrophthalmus_Constance_123470,0129_C.alpinus_Thun_123148,0.021759,0.00292068,0.033189
0128_C.arenicolus_Constance_123475,0123470_C.macrophthalmus_Constance_123470,016_C.alpinus_Thun_123119,0.0114016,0.0698997,0.0126975
0128_C.arenicolus_Constance_123475,0123470_C.macrophthalmus_Constance_123470,017_C.alpinus_Thun_123232,0.0205805,0.00436359,0.0238278
0128_C.arenicolus_Constance_123475,0123470_C.macrophthalmus_Constance_123470,019_C.alpinus_Thun_124028,0.0108758,0.0983466,0.0125414
0128_C.arenicolus_Constance_123475,0123470_C.macrophthalmus_Constance_123470,021_C.fatioi_Thun_123669,0.0184007,0.00817944,0.0211672
0128_C.arenicolus_Constance_123475,0123470_C.macrophthalmus_Constance_123470,022_C.fatioi_Thun_123690,0.0201244,0.00356229,0.0236552
0128_C.arenicolus_Constance_123475,0123470_C.macrophthalmus_Constance_123470,023_C.fatioi_Thun_123693,0.0215303,0.00155682,0.0250159
0128_C.arenicolus_Constance_123475,0123470_C.macrophthalmus_Constance_123470,056_C.steinmanni_Thun_123130,0.0173938,0.022809,0.0184402
0128_C.arenicolus_Constance_123475,0123470_C.macrophthalmus_Constance_123470,058_C.steinmanni_Thun_123277,0.0158721,0.0218736,0.0175057
0128_C.arenicolus_Constance_123475,0123470_C.macrophthalmus_Constance_123470,059_C.steinmanni_Thun_124020,0.0120252,0.0522013,0.0158307
0128_C.arenicolus_Constance_123475,0123470_C.macrophthalmus_Constance_123470,061_C.albellus_Thun_123578,0.023561,0.0020235,0.0268893
0128_C.arenicolus_Constance_123475,0123470_C.macrophthalmus_Constance_123470,063_C.albellus_Thun_123845,0.0190383,0.00912293,0.0216371
0128_C.arenicolus_Constance_123475,0123470_C.macrophthalmus_Constance_123470,064_C.albellus_Thun_123902,0.0246486,0.00158135,0.0277183
0128_C.arenicolus_Constance_123475,0123470_C.macrophthalmus_Constance_123470,0999_C.steinmanni_Thun_124422,0.0251724,0.000895217,0.030573
0131_C.wartmanii_Constance_123457,0123470_C.macrophthalmus_Constance_123470,0129_C.alpinus_Thun_123148,0.0155687,0.0326111,0.0240939
0132_C.macrophthalmus_Constance_123471,0123470_C.macrophthalmus_Constance_123470,0129_C.alpinus_Thun_123148,0.00246833,0.382579,0.00381364
0132_C.macrophthalmus_Constance_123471,0123470_C.macrophthalmus_Constance_123470,012_C.acrinasus_Thun_123125,0.00350785,0.338591,0.00551809
0123470_C.macrophthalmus_Constance_123470,0131_C.wartmanii_Constance_123457,016_C.alpinus_Thun_123119,0.0168507,0.0200381,0.019106
0123470_C.macrophthalmus_Constance_123470,0131_C.wartmanii_Constance_123457,017_C.alpinus_Thun_123232,0.0224923,0.00436592,0.0268284
0123470_C.macrophthalmus_Constance_123470,0131_C.wartmanii_Constance_123457,019_C.alpinus_Thun_124028,0.0163327,0.020303,0.0191818
0123470_C.macrophthalmus_Constance_123470,0131_C.wartmanii_Constance_123457,021_C.fatioi_Thun_123669,0.0255022,0.000667575,0.030167
0123470_C.macrophthalmus_Constance_123470,0131_C.wartmanii_Constance_123457,022_C.fatioi_Thun_123690,0.0247132,0.00121758,0.0299386
0123470_C.macrophthalmus_Constance_123470,0131_C.wartmanii_Constance_123457,023_C.fatioi_Thun_123693,0.0273093,0.000323644,0.0327339
0123470_C.macrophthalmus_Constance_123470,0131_C.wartmanii_Constance_123457,056_C.steinmanni_Thun_123130,0.0261706,0.000344942,0.0284445
0123470_C.macrophthalmus_Constance_123470,0131_C.wartmanii_Constance_123457,058_C.steinmanni_Thun_123277,0.0259126,0.000789903,0.0292916
0123470_C.macrophthalmus_Constance_123470,0131_C.wartmanii_Constance_123457,059_C.steinmanni_Thun_124020,0.00196166,0.403174,0.0026345
0123470_C.macrophthalmus_Constance_123470,0131_C.wartmanii_Constance_123457,061_C.albellus_Thun_123578,0.0180347,0.0114728,0.0213267
0123470_C.macrophthalmus_Constance_123470,0131_C.wartmanii_Constance_123457,063_C.albellus_Thun_123845,0.0214337,0.0026956,0.0250453
0123470_C.macrophthalmus_Constance_123470,0131_C.wartmanii_Constance_123457,064_C.albellus_Thun_123902,0.0161049,0.0222179,0.0187094
0131_C.wartmanii_Constance_123457,0123470_C.macrophthalmus_Constance_123470,0999_C.steinmanni_Thun_124422,0.00193784,0.406314,0.00243256
0132_C.macrophthalmus_Constance_123471,0123470_C.macrophthalmus_Constance_123470,013_C.acrinasus_Thun_123147,0.000574502,0.470616,0.000925437
0123470_C.macrophthalmus_Constance_123470,0132_C.macrophthalmus_Constance_123471,014_C.acrinasus_Thun_123203,3.29774e-05,0.498338,5.59902e-05
0123470_C.macrophthalmus_Constance_123470,0132_C.macrophthalmus_Constance_123471,016_C.alpinus_Thun_123119,0.00147192,0.420874,0.00162644
0123470_C.macrophthalmus_Constance_123470,0132_C.macrophthalmus_Constance_123471,017_C.alpinus_Thun_123232,0.00251407,0.37086,0.00292373
0123470_C.macrophthalmus_Constance_123470,0132_C.macrophthalmus_Constance_123471,019_C.alpinus_Thun_124028,0.00191186,0.410507,0.0021862
0132_C.macrophthalmus_Constance_123471,0123470_C.macrophthalmus_Constance_123470,021_C.fatioi_Thun_123669,0.0103671,0.0773765,0.0117975
0132_C.macrophthalmus_Constance_123471,0123470_C.macrophthalmus_Constance_123470,022_C.fatioi_Thun_123690,0.0140726,0.0247963,0.0162962
0132_C.macrophthalmus_Constance_123471,0123470_C.macrophthalmus_Constance_123470,023_C.fatioi_Thun_123693,0.0064597,0.180442,0.00748784
0132_C.macrophthalmus_Constance_123471,0123470_C.macrophthalmus_Constance_123470,056_C.steinmanni_Thun_123130,0.000414214,0.47999,0.000437104
0132_C.macrophthalmus_Constance_123471,0123470_C.macrophthalmus_Constance_123470,058_C.steinmanni_Thun_123277,0.0050484,0.242722,0.00552124
0132_C.macrophthalmus_Constance_123471,0123470_C.macrophthalmus_Constance_123470,059_C.steinmanni_Thun_124020,0.000150882,0.491697,0.000198093
0132_C.macrophthalmus_Constance_123471,0123470_C.macrophthalmus_Constance_123470,061_C.albellus_Thun_123578,0.00852019,0.148853,0.00968329
0132_C.macrophthalmus_Constance_123471,0123470_C.macrophthalmus_Constance_123470,063_C.albellus_Thun_123845,0.00760916,0.175138,0.00857092
0132_C.macrophthalmus_Constance_123471,0123470_C.macrophthalmus_Constance_123470,064_C.albellus_Thun_123902,0.0146107,0.0414982,0.0162756
0132_C.macrophthalmus_Constance_123471,0123470_C.macrophthalmus_Constance_123470,0999_C.steinmanni_Thun_124422,0.0137678,0.0386868,0.0166006
0126_C.arenicolus_Constance_123462,0123_C.wartmanii_Constance_123460,0129_C.alpinus_Thun_123148,0.00830601,0.170504,0.0130541
0123_C.wartmanii_Constance_123460,0126_C.arenicolus_Constance_123462,014_C.acrinasus_Thun_123203,0.000482843,0.477244,0.000816333
0126_C.arenicolus_Constance_123462,0123_C.wartmanii_Constance_123460,016_C.alpinus_Thun_123119,0.0279363,0.000269489,0.0319376
0126_C.arenicolus_Constance_123462,0123_C.wartmanii_Constance_123460,017_C.alpinus_Thun_123232,0.0232506,0.00203001,0.0278544
0126_C.arenicolus_Constance_123462,0123_C.wartmanii_Constance_123460,019_C.alpinus_Thun_124028,0.0268075,0.00127522,0.031737
0126_C.arenicolus_Constance_123462,0123_C.wartmanii_Constance_123460,021_C.fatioi_Thun_123669,0.0338715,3.69876e-06,0.0399373
0126_C.arenicolus_Constance_123462,0123_C.wartmanii_Constance_123460,022_C.fatioi_Thun_123690,0.0431635,1.25146e-08,0.051881
0126_C.arenicolus_Constance_123462,0123_C.wartmanii_Constance_123460,023_C.fatioi_Thun_123693,0.0356373,1.18563e-06,0.0424284
0126_C.arenicolus_Constance_123462,0123_C.wartmanii_Constance_123460,056_C.steinmanni_Thun_123130,0.0364721,6.07417e-06,0.0397088
0126_C.arenicolus_Constance_123462,0123_C.wartmanii_Constance_123460,058_C.steinmanni_Thun_123277,0.0414076,3.43093e-08,0.0471423
0126_C.arenicolus_Constance_123462,0123_C.wartmanii_Constance_123460,059_C.steinmanni_Thun_124020,0.0220181,0.00185473,0.0294946
0126_C.arenicolus_Constance_123462,0123_C.wartmanii_Constance_123460,061_C.albellus_Thun_123578,0.0351668,3.0841e-05,0.0409751
0126_C.arenicolus_Constance_123462,0123_C.wartmanii_Constance_123460,063_C.albellus_Thun_123845,0.0395484,1.28719e-06,0.0456175
0126_C.arenicolus_Constance_123462,0123_C.wartmanii_Constance_123460,064_C.albellus_Thun_123902,0.0387795,2.3736e-06,0.0445958
0126_C.arenicolus_Constance_123462,0123_C.wartmanii_Constance_123460,0999_C.steinmanni_Thun_124422,0.0222121,0.00214065,0.0277525
0127_C.arenicolus_Constance_123463,0123_C.wartmanii_Constance_123460,012_C.acrinasus_Thun_123125,0.00159633,0.427425,0.00255016
0123_C.wartmanii_Constance_123460,0127_C.arenicolus_Constance_123463,013_C.acrinasus_Thun_123147,5.94456e-06,0.499721,9.69459e-06
0127_C.arenicolus_Constance_123463,0123_C.wartmanii_Constance_123460,014_C.acrinasus_Thun_123203,0.00455336,0.286661,0.00775654
0127_C.arenicolus_Constance_123463,0123_C.wartmanii_Constance_123460,016_C.alpinus_Thun_123119,0.0205093,0.00557158,0.023972
0127_C.arenicolus_Constance_123463,0123_C.wartmanii_Constance_123460,017_C.alpinus_Thun_123232,0.019955,0.00579107,0.0242364
0127_C.arenicolus_Constance_123463,0123_C.wartmanii_Constance_123460,019_C.alpinus_Thun_124028,0.0240048,0.0032045,0.0288796
0127_C.arenicolus_Constance_123463,0123_C.wartmanii_Constance_123460,021_C.fatioi_Thun_123669,0.0348536,8.23013e-07,0.0414786
0127_C.arenicolus_Constance_123463,0123_C.wartmanii_Constance_123460,022_C.fatioi_Thun_123690,0.0423144,6.61632e-09,0.0513664
0127_C.arenicolus_Constance_123463,0123_C.wartmanii_Constance_123460,023_C.fatioi_Thun_123693,0.0321302,6.42242e-06,0.0388532
0127_C.arenicolus_Constance_123463,0123_C.wartmanii_Constance_123460,056_C.steinmanni_Thun_123130,0.0297153,0.00022355,0.0329951
0127_C.arenicolus_Constance_123463,0123_C.wartmanii_Constance_123460,058_C.steinmanni_Thun_123277,0.0317853,1.45628e-05,0.0370274
0127_C.arenicolus_Constance_123463,0123_C.wartmanii_Constance_123460,059_C.steinmanni_Thun_124020,0.0224567,0.00130617,0.0304069
0127_C.arenicolus_Constance_123463,0123_C.wartmanii_Constance_123460,061_C.albellus_Thun_123578,0.034365,2.48522e-05,0.0405468
0127_C.arenicolus_Constance_123463,0123_C.wartmanii_Constance_123460,063_C.albellus_Thun_123845,0.0283208,0.000324283,0.0334653
0127_C.arenicolus_Constance_123463,0123_C.wartmanii_Constance_123460,064_C.albellus_Thun_123902,0.0384213,2.43235e-06,0.0446649
0127_C.arenicolus_Constance_123463,0123_C.wartmanii_Constance_123460,0999_C.steinmanni_Thun_124422,0.0221889,0.00321201,0.0280503
0128_C.arenicolus_Constance_123475,0123_C.wartmanii_Constance_123460,0129_C.alpinus_Thun_123148,0.0124911,0.0435779,0.0196373
0128_C.arenicolus_Constance_123475,0123_C.wartmanii_Constance_123460,013_C.acrinasus_Thun_123147,0.000461027,0.475052,0.000745242
0128_C.arenicolus_Constance_123475,0123_C.wartmanii_Constance_123460,014_C.acrinasus_Thun_123203,0.0043428,0.270979,0.00734125
0128_C.arenicolus_Constance_123475,0123_C.wartmanii_Constance_123460,016_C.alpinus_Thun_123119,0.0298837,3.17347e-05,0.0343144
0128_C.arenicolus_Constance_123475,0123_C.wartmanii_Constance_123460,017_C.alpinus_Thun_123232,0.0317145,1.60467e-05,0.0378074
0128_C.arenicolus_Constance_123475,0123_C.wartmanii_Constance_123460,019_C.alpinus_Thun_124028,0.0284565,0.000294257,0.0338207
0128_C.arenicolus_Constance_123475,0123_C.wartmanii_Constance_123460,021_C.fatioi_Thun_123669,0.034435,3.07222e-07,0.04078
0128_C.arenicolus_Constance_123475,0123_C.wartmanii_Constance_123460,022_C.fatioi_Thun_123690,0.041636,1.00194e-08,0.05033
0128_C.arenicolus_Constance_123475,0123_C.wartmanii_Constance_123460,023_C.fatioi_Thun_123693,0.0378289,1.90788e-08,0.045225
0128_C.arenicolus_Constance_123475,0123_C.wartmanii_Constance_123460,056_C.steinmanni_Thun_123130,0.0396,9.88994e-08,0.0431716
0128_C.arenicolus_Constance_123475,0123_C.wartmanii_Constance_123460,058_C.steinmanni_Thun_123277,0.0447274,4.11377e-10,0.0509486
0128_C.arenicolus_Constance_123475,0123_C.wartmanii_Constance_123460,059_C.steinmanni_Thun_124020,0.0184781,0.00623983,0.0250274
0128_C.arenicolus_Constance_123475,0123_C.wartmanii_Constance_123460,061_C.albellus_Thun_123578,0.0336307,4.11609e-06,0.0395222
0128_C.arenicolus_Constance_123475,0123_C.wartmanii_Constance_123460,063_C.albellus_Thun_123845,0.0318279,9.43551e-06,0.0371988
0128_C.arenicolus_Constance_123475,0123_C.wartmanii_Constance_123460,064_C.albellus_Thun_123902,0.0376308,1.49598e-07,0.0434657
0128_C.arenicolus_Constance_123475,0123_C.wartmanii_Constance_123460,0999_C.steinmanni_Thun_124422,0.0279184,8.15579e-05,0.0348174
0131_C.wartmanii_Constance_123457,0123_C.wartmanii_Constance_123460,0129_C.alpinus_Thun_123148,0.00699118,0.206859,0.0103145
0123_C.wartmanii_Constance_123460,0132_C.macrophthalmus_Constance_123471,0129_C.alpinus_Thun_123148,0.00653664,0.206213,0.0101604
0131_C.wartmanii_Constance_123457,0123_C.wartmanii_Constance_123460,012_C.acrinasus_Thun_123125,0.00905325,0.143978,0.0132024
0123_C.wartmanii_Constance_123460,0131_C.wartmanii_Constance_123457,013_C.acrinasus_Thun_123147,0.00598606,0.231983,0.00901326
0131_C.wartmanii_Constance_123457,0123_C.wartmanii_Constance_123460,014_C.acrinasus_Thun_123203,0.0142325,0.0378583,0.0220255
0131_C.wartmanii_Constance_123457,0123_C.wartmanii_Constance_123460,016_C.alpinus_Thun_123119,0.00255244,0.372142,0.00282419
0123_C.wartmanii_Constance_123460,0131_C.wartmanii_Constance_123457,017_C.alpinus_Thun_123232,0.0110532,0.0718453,0.0127806
0131_C.wartmanii_Constance_123457,0123_C.wartmanii_Constance_123460,019_C.alpinus_Thun_124028,0.00211057,0.403735,0.00241664
0123_C.wartmanii_Constance_123460,0131_C.wartmanii_Constance_123457,021_C.fatioi_Thun_123669,0.00894391,0.113293,0.0103455
0123_C.wartmanii_Constance_123460,0131_C.wartmanii_Constance_123457,022_C.fatioi_Thun_123690,0.00222484,0.384504,0.00265682
0123_C.wartmanii_Constance_123460,0131_C.wartmanii_Constance_123457,023_C.fatioi_Thun_123693,0.0104737,0.068392,0.0122821
0123_C.wartmanii_Constance_123460,0131_C.wartmanii_Constance_123457,056_C.steinmanni_Thun_123130,0.0031154,0.355991,0.00332565
0131_C.wartmanii_Constance_123457,0123_C.wartmanii_Constance_123460,058_C.steinmanni_Thun_123277,0.00433553,0.285067,0.00484769
0131_C.wartmanii_Constance_123457,0123_C.wartmanii_Constance_123460,059_C.steinmanni_Thun_124020,0.00523439,0.240614,0.00672555
0123_C.wartmanii_Constance_123460,0131_C.wartmanii_Constance_123457,061_C.albellus_Thun_123578,0.00738479,0.193334,0.00845872
0123_C.wartmanii_Constance_123460,0131_C.wartmanii_Constance_123457,063_C.albellus_Thun_123845,0.00812772,0.15758,0.0092458
0123_C.wartmanii_Constance_123460,0131_C.wartmanii_Constance_123457,064_C.albellus_Thun_123902,0.00223402,0.398952,0.00253103
0131_C.wartmanii_Constance_123457,0123_C.wartmanii_Constance_123460,0999_C.steinmanni_Thun_124422,0.00566882,0.234597,0.00678357
0132_C.macrophthalmus_Constance_123471,0123_C.wartmanii_Constance_123460,016_C.alpinus_Thun_123119,0.0179984,0.00787196,0.0202565
0132_C.macrophthalmus_Constance_123471,0123_C.wartmanii_Constance_123460,017_C.alpinus_Thun_123232,0.00960342,0.100394,0.0113986
0132_C.macrophthalmus_Constance_123471,0123_C.wartmanii_Constance_123460,019_C.alpinus_Thun_124028,0.0166312,0.0242225,0.019421
0132_C.macrophthalmus_Constance_123471,0123_C.wartmanii_Constance_123460,021_C.fatioi_Thun_123669,0.0272427,3.96474e-05,0.0315588
0132_C.macrophthalmus_Constance_123471,0123_C.wartmanii_Constance_123460,022_C.fatioi_Thun_123690,0.0365998,6.06406e-08,0.04328
0132_C.macrophthalmus_Constance_123471,0123_C.wartmanii_Constance_123460,023_C.fatioi_Thun_123693,0.0238093,0.000263463,0.0280332
0132_C.macrophthalmus_Constance_123471,0123_C.wartmanii_Constance_123460,056_C.steinmanni_Thun_123130,0.0238458,0.00113384,0.0256587
0132_C.macrophthalmus_Constance_123471,0123_C.wartmanii_Constance_123460,058_C.steinmanni_Thun_123277,0.0351925,2.82297e-07,0.0393294
0132_C.macrophthalmus_Constance_123471,0123_C.wartmanii_Constance_123460,059_C.steinmanni_Thun_124020,0.00715627,0.155567,0.00953627
0132_C.macrophthalmus_Constance_123471,0123_C.wartmanii_Constance_123460,061_C.albellus_Thun_123578,0.0194237,0.0103347,0.0225049
0132_C.macrophthalmus_Constance_123471,0123_C.wartmanii_Constance_123460,063_C.albellus_Thun_123845,0.0212397,0.00427402,0.0244554
0132_C.macrophthalmus_Constance_123471,0123_C.wartmanii_Constance_123460,064_C.albellus_Thun_123902,0.028469,0.000243528,0.0322118
0132_C.macrophthalmus_Constance_123471,0123_C.wartmanii_Constance_123460,0999_C.steinmanni_Thun_124422,0.0170706,0.0105371,0.0208893
0127_C.arenicolus_Constance_123463,0126_C.arenicolus_Constance_123462,0129_C.alpinus_Thun_123148,0.00705636,0.169285,0.0107009
0127_C.arenicolus_Constance_123463,0126_C.arenicolus_Constance_123462,012_C.acrinasus_Thun_123125,0.00529334,0.233668,0.00815417
0127_C.arenicolus_Constance_123463,0126_C.arenicolus_Constance_123462,013_C.acrinasus_Thun_123147,0.0104757,0.0817341,0.0164789
0127_C.arenicolus_Constance_123463,0126_C.arenicolus_Constance_123462,014_C.acrinasus_Thun_123203,0.00522035,0.236866,0.00855786
0126_C.arenicolus_Constance_123462,0127_C.arenicolus_Constance_123463,016_C.alpinus_Thun_123119,0.00735294,0.162301,0.00817278
0126_C.arenicolus_Constance_123462,0127_C.arenicolus_Constance_123463,017_C.alpinus_Thun_123232,0.00316042,0.33178,0.00368186
0126_C.arenicolus_Constance_123462,0127_C.arenicolus_Constance_123463,019_C.alpinus_Thun_124028,0.00255475,0.365873,0.00294439
0127_C.arenicolus_Constance_123463,0126_C.arenicolus_Constance_123462,021_C.fatioi_Thun_123669,0.00142052,0.422029,0.00162345
0126_C.arenicolus_Constance_123462,0127_C.arenicolus_Constance_123463,022_C.fatioi_Thun_123690,0.000450939,0.473222,0.000525224
0126_C.arenicolus_Constance_123462,0127_C.arenicolus_Constance_123463,023_C.fatioi_Thun_123693,0.00325158,0.324416,0.00375745
0126_C.arenicolus_Constance_123462,0127_C.arenicolus_Constance_123463,056_C.steinmanni_Thun_123130,0.00654968,0.190274,0.00692337
0126_C.arenicolus_Constance_123462,0127_C.arenicolus_Constance_123463,058_C.steinmanni_Thun_123277,0.00949451,0.091337,0.010487
0127_C.arenicolus_Constance_123463,0126_C.arenicolus_Constance_123462,059_C.steinmanni_Thun_124020,0.000693115,0.461971,0.000900675
0126_C.arenicolus_Constance_123462,0127_C.arenicolus_Constance_123463,061_C.albellus_Thun_123578,0.00040666,0.478508,0.00045967
0126_C.arenicolus_Constance_123462,0127_C.arenicolus_Constance_123463,063_C.albellus_Thun_123845,0.0112346,0.0585871,0.0125772
0127_C.arenicolus_Constance_123463,0126_C.arenicolus_Constance_123462,064_C.albellus_Thun_123902,8.26627e-05,0.495495,9.20468e-05
0127_C.arenicolus_Constance_123463,0126_C.arenicolus_Constance_123462,0999_C.steinmanni_Thun_124422,0.000224508,0.487955,0.000272763
0128_C.arenicolus_Constance_123475,0126_C.arenicolus_Constance_123462,0129_C.alpinus_Thun_123148,0.00440677,0.293864,0.00664881
0128_C.arenicolus_Constance_123475,0126_C.arenicolus_Constance_123462,012_C.acrinasus_Thun_123125,0.00202505,0.397218,0.00311186
0128_C.arenicolus_Constance_123475,0126_C.arenicolus_Constance_123462,013_C.acrinasus_Thun_123147,0.0110361,0.0700293,0.0172043
0128_C.arenicolus_Constance_123475,0126_C.arenicolus_Constance_123462,014_C.acrinasus_Thun_123203,0.00500577,0.252214,0.00813637
0128_C.arenicolus_Constance_123475,0126_C.arenicolus_Constance_123462,016_C.alpinus_Thun_123119,0.00221249,0.384771,0.00242691
0128_C.arenicolus_Constance_123475,0126_C.arenicolus_Constance_123462,017_C.alpinus_Thun_123232,0.00892883,0.109131,0.0102013
0128_C.arenicolus_Constance_123475,0126_C.arenicolus_Constance_123462,019_C.alpinus_Thun_124028,0.00190681,0.39995,0.00216711
0128_C.arenicolus_Constance_123475,0126_C.arenicolus_Constance_123462,021_C.fatioi_Thun_123669,0.000772167,0.456762,0.000875208
0126_C.arenicolus_Constance_123462,0128_C.arenicolus_Constance_123475,022_C.fatioi_Thun_123690,0.00138858,0.423617,0.00160241
0128_C.arenicolus_Constance_123475,0126_C.arenicolus_Constance_123462,023_C.fatioi_Thun_123693,0.00246003,0.361602,0.00281067
0128_C.arenicolus_Constance_123475,0126_C.arenicolus_Constance_123462,056_C.steinmanni_Thun_123130,0.00348196,0.330421,0.00363102
0128_C.arenicolus_Constance_123475,0126_C.arenicolus_Constance_123462,058_C.steinmanni_Thun_123277,0.00364691,0.310482,0.00397547
0126_C.arenicolus_Constance_123462,0128_C.arenicolus_Constance_123475,059_C.steinmanni_Thun_124020,0.00357042,0.307714,0.00462448
0126_C.arenicolus_Constance_123462,0128_C.arenicolus_Constance_123475,061_C.albellus_Thun_123578,0.00136949,0.423494,0.0015351
0126_C.arenicolus_Constance_123462,0128_C.arenicolus_Constance_123475,063_C.albellus_Thun_123845,0.00790199,0.138332,0.00875067
0126_C.arenicolus_Constance_123462,0128_C.arenicolus_Constance_123475,064_C.albellus_Thun_123902,0.00102657,0.443205,0.00113354
0128_C.arenicolus_Constance_123475,0126_C.arenicolus_Constance_123462,0999_C.steinmanni_Thun_124422,0.0060415,0.209109,0.0072169
0126_C.arenicolus_Constance_123462,0131_C.wartmanii_Constance_123457,0129_C.alpinus_Thun_123148,0.00175016,0.413145,0.00277241
0126_C.arenicolus_Constance_123462,0132_C.macrophthalmus_Constance_123471,0129_C.alpinus_Thun_123148,0.0150538,0.0408709,0.0230776
0126_C.arenicolus_Constance_123462,0132_C.macrophthalmus_Constance_123471,012_C.acrinasus_Thun_123125,0.0156263,0.0310929,0.0243213
0131_C.wartmanii_Constance_123457,0126_C.arenicolus_Constance_123462,013_C.acrinasus_Thun_123147,0.00457158,0.296256,0.0075369
0126_C.arenicolus_Constance_123462,0131_C.wartmanii_Constance_123457,016_C.alpinus_Thun_123119,0.0253322,0.000829295,0.0291847
0126_C.arenicolus_Constance_123462,0131_C.wartmanii_Constance_123457,019_C.alpinus_Thun_124028,0.0245638,0.00182064,0.0293528
0126_C.arenicolus_Constance_123462,0131_C.wartmanii_Constance_123457,021_C.fatioi_Thun_123669,0.0418729,7.07224e-08,0.0498188
0126_C.arenicolus_Constance_123462,0131_C.wartmanii_Constance_123457,022_C.fatioi_Thun_123690,0.0448345,4.73332e-09,0.054403
0126_C.arenicolus_Constance_123462,0131_C.wartmanii_Constance_123457,023_C.fatioi_Thun_123693,0.0450566,4.36997e-09,0.0542865
0126_C.arenicolus_Constance_123462,0131_C.wartmanii_Constance_123457,056_C.steinmanni_Thun_123130,0.0390036,1.51039e-06,0.0428748
0126_C.arenicolus_Constance_123462,0131_C.wartmanii_Constance_123457,058_C.steinmanni_Thun_123277,0.037042,2.47403e-06,0.0425124
0126_C.arenicolus_Constance_123462,0131_C.wartmanii_Constance_123457,059_C.steinmanni_Thun_124020,0.0169695,0.0147986,0.0229741
0126_C.arenicolus_Constance_123462,0131_C.wartmanii_Constance_123457,061_C.albellus_Thun_123578,0.0416937,3.38664e-07,0.0490521
0126_C.arenicolus_Constance_123462,0131_C.wartmanii_Constance_123457,063_C.albellus_Thun_123845,0.0467357,8.04916e-09,0.0544903
0126_C.arenicolus_Constance_123462,0131_C.wartmanii_Constance_123457,064_C.albellus_Thun_123902,0.040445,1.35771e-06,0.0469778
0126_C.arenicolus_Constance_123462,0131_C.wartmanii_Constance_123457,0999_C.steinmanni_Thun_124422,0.0167733,0.0196967,0.0211441
0126_C.arenicolus_Constance_123462,0132_C.macrophthalmus_Constance_123471,013_C.acrinasus_Thun_123147,0.014091,0.0363424,0.022594
0126_C.arenicolus_Constance_123462,0132_C.macrophthalmus_Constance_123471,016_C.alpinus_Thun_123119,0.0107199,0.0821711,0.0118944
