branch	branch_descendants	Outgroup	BN_balchen	T_profundal	07_Cpalaea_Biel_123408	BN_albeli	047_Cbenthic_intermediate_Lucerne_28557	C_lp	0109_Cpelagic_intermediate_Lucerne_28719	0129_Calpinus_Thun_123148	BT_balchen	ZW_balchen	099_Czuerichensis_Zurich_175403	ZW_felchen	ZW_albeli	T_lp	023_Cfatioi_Thun_123693	B_felchen	022_Cfatioi_Thun_123690	068_Calpnacherfelchen_Lucerne_26020	BT_albeli	021_Cfatioi_Thun_123669	0132_Cmacrophthalmus_Constance_123471	0123470_Cmacrophthalmus_Constance_123470	066_Calpnacherfelchen_Lucerne_26003	070_Calpnacherfelchen_Lucerne_26004	0108_Cpelagic_intermediate_Lucerne_28716	0107_Cpelagic_intermediate_Lucerne_28599	0128_Carenicolus_Constance_123475	0123458_Cmacrophthalmus_Constance_123458	0127_Carenicolus_Constance_123463	0126_Carenicolus_Constance_123462	050_Cbenthic_intermediate_Lucerne_28648	L_balchen	048_Cpelagic_intermediate_Lucerne_28559	L_profundal	L_albeli
b2	T_profundal,0129_Calpinus_Thun_123148,BT_balchen,B_felchen,022_Cfatioi_Thun_123690,023_Cfatioi_Thun_123693,BT_albeli,021_Cfatioi_Thun_123669,047_Cbenthic_intermediate_Lucerne_28557,ZW_balchen,099_Czuerichensis_Zurich_175403,ZW_felchen,ZW_albeli,C_lp,T_lp,0132_Cmacrophthalmus_Constance_123471,0123470_Cmacrophthalmus_Constance_123470,0128_Carenicolus_Constance_123475,0123458_Cmacrophthalmus_Constance_123458,0127_Carenicolus_Constance_123463,0126_Carenicolus_Constance_123462,0109_Cpelagic_intermediate_Lucerne_28719,068_Calpnacherfelchen_Lucerne_26020,066_Calpnacherfelchen_Lucerne_26003,050_Cbenthic_intermediate_Lucerne_28648,L_balchen,070_Calpnacherfelchen_Lucerne_26004,0108_Cpelagic_intermediate_Lucerne_28716,0107_Cpelagic_intermediate_Lucerne_28599,048_Cpelagic_intermediate_Lucerne_28559,L_profundal,L_albeli	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
b3	BN_balchen,07_Cpalaea_Biel_123408,BN_albeli	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
b4	047_Cbenthic_intermediate_Lucerne_28557,ZW_balchen,099_Czuerichensis_Zurich_175403,ZW_felchen,ZW_albeli,C_lp,T_lp,0132_Cmacrophthalmus_Constance_123471,0123470_Cmacrophthalmus_Constance_123470,0128_Carenicolus_Constance_123475,0123458_Cmacrophthalmus_Constance_123458,0127_Carenicolus_Constance_123463,0126_Carenicolus_Constance_123462,0109_Cpelagic_intermediate_Lucerne_28719,068_Calpnacherfelchen_Lucerne_26020,066_Calpnacherfelchen_Lucerne_26003,050_Cbenthic_intermediate_Lucerne_28648,L_balchen,070_Calpnacherfelchen_Lucerne_26004,0108_Cpelagic_intermediate_Lucerne_28716,0107_Cpelagic_intermediate_Lucerne_28599,048_Cpelagic_intermediate_Lucerne_28559,L_profundal,L_albeli	nan	0	nan	0	0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
b5	T_profundal,0129_Calpinus_Thun_123148,BT_balchen,B_felchen,022_Cfatioi_Thun_123690,023_Cfatioi_Thun_123693,BT_albeli,021_Cfatioi_Thun_123669	nan	0	nan	0.0301116	0.163462	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
b6	07_Cpalaea_Biel_123408,BN_albeli	nan	nan	0	nan	nan	0	0	0	0	0	0	0	0	0	0	0.0174723	0	0	0	0.0457531	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b7	BN_balchen	nan	nan	0	nan	nan	0	0	0	0	0	0.0350485	0	0	0	0	0	0	0	0	0	0	0.00822735	0	0	0	0	0	0	0	0.0097324	0	0.0261024	0.0681821	0	0	0
b8	047_Cbenthic_intermediate_Lucerne_28557,ZW_balchen,099_Czuerichensis_Zurich_175403,ZW_felchen,ZW_albeli	nan	0	0	0	0	nan	nan	nan	0	0	nan	nan	nan	nan	nan	0	0	0	nan	0	0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
b9	C_lp,T_lp,0132_Cmacrophthalmus_Constance_123471,0123470_Cmacrophthalmus_Constance_123470,0128_Carenicolus_Constance_123475,0123458_Cmacrophthalmus_Constance_123458,0127_Carenicolus_Constance_123463,0126_Carenicolus_Constance_123462,0109_Cpelagic_intermediate_Lucerne_28719,068_Calpnacherfelchen_Lucerne_26020,066_Calpnacherfelchen_Lucerne_26003,050_Cbenthic_intermediate_Lucerne_28648,L_balchen,070_Calpnacherfelchen_Lucerne_26004,0108_Cpelagic_intermediate_Lucerne_28716,0107_Cpelagic_intermediate_Lucerne_28599,048_Cpelagic_intermediate_Lucerne_28559,L_profundal,L_albeli	nan	0	0	0	0	nan	nan	nan	0	0	nan	nan	nan	nan	nan	0	0	0	nan	0	0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
b10	T_profundal	nan	0	nan	0	0	0	0	0	nan	nan	0	0	0	0	0	nan	nan	nan	0	nan	nan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b11	0129_Calpinus_Thun_123148,BT_balchen,B_felchen,022_Cfatioi_Thun_123690,023_Cfatioi_Thun_123693,BT_albeli,021_Cfatioi_Thun_123669	nan	0	nan	0	0	0	0	0	nan	nan	0	0	0	0	0	nan	nan	nan	0	nan	nan	0	0	0	0	0.0292702	0.0263597	0	0	0	0	0	0	0.0257083	0	0
b12	07_Cpalaea_Biel_123408	nan	0.219414	0	nan	nan	0	0	0	0.0283537	0.0915714	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b13	BN_albeli	nan	0	0	nan	nan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b14	047_Cbenthic_intermediate_Lucerne_28557	nan	0	0	0	0	nan	0.065897	0.061837	0	0	nan	nan	nan	nan	0	0	0	0	0.0150943	0	0	0	0	0.0372264	0.0594068	0.0575787	0.066933	0	0	0	0	0.0655456	0.208084	0.0528226	0.072573	0.142022
b15	ZW_balchen,099_Czuerichensis_Zurich_175403,ZW_felchen,ZW_albeli	nan	0	0	0	0	nan	0	0	0	0	nan	nan	nan	nan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b16	C_lp,T_lp,0132_Cmacrophthalmus_Constance_123471,0123470_Cmacrophthalmus_Constance_123470,0128_Carenicolus_Constance_123475,0123458_Cmacrophthalmus_Constance_123458,0127_Carenicolus_Constance_123463,0126_Carenicolus_Constance_123462	nan	0	0	0	0	0	nan	nan	0.0457044	0	0	0	0	0	nan	0	0	0	nan	0	0	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
b17	0109_Cpelagic_intermediate_Lucerne_28719,068_Calpnacherfelchen_Lucerne_26020,066_Calpnacherfelchen_Lucerne_26003,050_Cbenthic_intermediate_Lucerne_28648,L_balchen,070_Calpnacherfelchen_Lucerne_26004,0108_Cpelagic_intermediate_Lucerne_28716,0107_Cpelagic_intermediate_Lucerne_28599,048_Cpelagic_intermediate_Lucerne_28559,L_profundal,L_albeli	nan	0	0	0	0	0.0312212	nan	nan	0	0	0	0	0	0	nan	0	0.0470673	0.0184594	nan	0.0294692	0.0126634	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
b18	B_felchen,022_Cfatioi_Thun_123690,023_Cfatioi_Thun_123693,BT_albeli,021_Cfatioi_Thun_123669	nan	0	0.082486	0	0	0	0	0	nan	nan	0	0	0	0.0341798	0	nan	nan	nan	0	nan	nan	0	0	0	0	0	0	0	0	0	0	0	0	0	0.241611	0.108016
b19	0129_Calpinus_Thun_123148,BT_balchen	nan	0	0	0	0	0	0.120575	0	nan	nan	0	0	0	0	0.516524	nan	nan	nan	0	nan	nan	0.0379762	0.0299758	0	0	0	0	0.0318936	0.0363197	0.0442879	0.0347803	0	0	0	0	0
b20	ZW_balchen,099_Czuerichensis_Zurich_175403	nan	0	0	0	0	0	0	0	0	0	nan	nan	nan	nan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b21	ZW_felchen,ZW_albeli	nan	0	0	0	0.0681435	0	0.0564105	0	0	0	nan	nan	nan	nan	0	0.0365954	0.0827874	0.0344814	0	0.139552	0.040258	0	0	0	0.0312453	0.0158719	0.0278101	0	0	0	0	0	0	0.0381679	0.109617	0.137456
b22	T_lp,0132_Cmacrophthalmus_Constance_123471,0123470_Cmacrophthalmus_Constance_123470,0128_Carenicolus_Constance_123475,0123458_Cmacrophthalmus_Constance_123458,0127_Carenicolus_Constance_123463,0126_Carenicolus_Constance_123462	nan	0	0	0	0	0	nan	0	0	0	0	0	0	0	nan	0	0	0	0	0	0	nan	nan	0	0	0	0	nan	nan	nan	nan	0	0	0	0	0
b23	C_lp	nan	0	0	0	0	0.0388906	nan	0.0758051	0	0.0516416	0	0	0.108179	0.0799784	nan	0.0302435	0.09139	0.0400778	0.0244515	0.0606041	0.0309671	nan	nan	0	0.0365566	0.0580042	0.0540821	nan	nan	nan	nan	0	0	0.0545661	0.0780258	0.086811
b24	0109_Cpelagic_intermediate_Lucerne_28719	nan	0	0	0	0	0	0.450344	nan	0	0	0	0	0	0	0.15447	0	0	0	nan	0	0	0.0535863	0.0554891	nan	nan	nan	nan	0.0409255	0.0486028	0.0410487	0.0434705	nan	nan	nan	nan	nan
b25	068_Calpnacherfelchen_Lucerne_26020,066_Calpnacherfelchen_Lucerne_26003,050_Cbenthic_intermediate_Lucerne_28648,L_balchen,070_Calpnacherfelchen_Lucerne_26004,0108_Cpelagic_intermediate_Lucerne_28716,0107_Cpelagic_intermediate_Lucerne_28599,048_Cpelagic_intermediate_Lucerne_28559,L_profundal,L_albeli	nan	0	0	0	0	0	0	nan	0	0	0	0	0	0	0	0	0	0	nan	0	0	0	0	nan	nan	nan	nan	0	0	0	0	nan	nan	nan	nan	nan
b26	023_Cfatioi_Thun_123693,BT_albeli,021_Cfatioi_Thun_123669	nan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	nan	nan	nan	0	nan	nan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b27	B_felchen,022_Cfatioi_Thun_123690	nan	0.111353	0	0	0	0	0	0	0.0451263	0.203598	0	0	0	0	0	nan	nan	nan	0	nan	nan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b28	0129_Calpinus_Thun_123148	nan	0	0	0	0	0	0.235623	0	nan	nan	0	0	0	0	0	0	0	0	0	0	0	0.0893457	0.0881277	0	0	0	0	0.0799314	0.0802754	0.0686126	0.083043	0	0	0	0	0
b29	BT_balchen	nan	0.119922	0.137064	0.0384014	0.18829	0	0	0	nan	nan	0	0	0	0	0	0.104762	0.475784	0.112116	0	0.248514	0.0865495	0	0	0	0	0	0	0	0	0	0	0	0	0	0.147126	0
b30	ZW_balchen	nan	0.1433	0	0	0	0	0	0	0	0	nan	nan	0	0	0.0762542	0	0	0	0	0	0	0	0.0171007	0	0	0	0	0	0	0	0	0	0.0535864	0	0	0
b31	099_Czuerichensis_Zurich_175403	nan	0	0	0	0	0	0	0	0	0	nan	nan	0.145171	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b32	ZW_felchen	nan	0	0	0	0	0	0	0	0	0	0	0.022851	nan	nan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b33	ZW_albeli	nan	0	0	0	0	0	0	0	0	0	0	0	nan	nan	0	0.0162903	0	0	0	0.0623388	0.0219923	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0476642	0.0557909
